,Monthly Mean Total Sunspot Number
400,90.5
401,63.3
402,61.7
403,73.3
404,56.7
405,38.7
406,52.5
407,50
408,46.7
409,64.5
410,44.5
411,47.2
412,38.3
413,42
414,53.7
415,33.3
416,30
417,13.3
418,25
419,17.5
420,21.7
421,13.3
422,18.3
423,16.7
424,10
425,15
426,10
427,16.7
428,16.7
429,13.3
430,28.3
431,23.3
432,10.8
433,13.3
434,15
435,26.2
436,34.5
437,43.8
438,60.5
439,33.3
440,53.3
441,78.7
442,67
443,45.5
444,62
445,79.3
446,79.5
447,142.3
448,153.8
449,98.3
450,138.3
451,149.5
452,185.8
453,187.2
454,193.3
455,187.8
456,224.5
457,176.7
458,145.7
459,212
460,224.7
461,165.3
462,213.3
463,228.7
464,262.2
465,261.7
466,235.8
467,290
468,230
469,215.3
470,238.8
471,180.8
472,188.3
473,257
474,235.8
475,226.7
476,235
477,236.7
478,157.8
479,215.8
480,190
481,208.8
482,200
483,205.5
484,205.8
485,200
486,195
487,171.7
488,186.7
489,149.5
490,223.3
491,225.8
492,171.7
493,212.5
494,160.5
495,156.7
496,155
497,151.7
498,115.5
499,145
500,128.8
501,140.5
502,136.7
503,123.3
504,121.2
505,103.3
506,123.3
507,128.7
508,122.8
509,107
510,118.3
511,71.7
512,110.8
513,102.8
514,111.7
515,110
516,96.7
517,106.7
518,105
519,126.2
520,103.3
521,101.7
522,76.3
523,100
524,98.3
525,98.3
526,95
527,93.3
528,93.3
529,91.7
530,92.5
531,88.3
532,87.2
533,85
534,83.3
535,48.8
536,40
537,78.3
538,73.3
539,76.2
540,75
541,73.3
542,63.3
543,47.3
544,92.8
545,69.2
546,68.3
547,66.7
548,18.5
549,47.5
550,112.3
551,85.7
552,35.7
553,66.5
554,21
555,31
556,51.7
557,28.5
558,21.5
559,42.8
560,22.5
561,32.5
562,41.7
563,30
564,36.7
565,39.7
566,26.2
567,52.8
568,35
569,11.2
570,44.8
571,2.5
572,30.7
573,18.3
574,14
575,8.5
576,24
577,7
578,6.7
579,6.7
580,12.2
581,18.5
582,7.2
583,10
584,9.5
585,11.5
586,9.7
587,5
588,3.3
589,6.7
590,20.7
591,1.8
592,0
593,0
594,0
595,5
596,4
597,2.5
598,20.8
599,16.5
600,2.7
601,21
602,36.2
603,14
604,13.7
605,17.7
606,3.5
607,0
608,0
609,7.7
610,4.5
611,14.3
612,11.5
613,15.5
614,23.2
615,0
616,8.3
617,39.5
618,35
619,32.5
620,19.2
621,20.5
622,17.5
623,66.8
624,45
625,48.3
626,50
627,51.7
628,53.3
629,52
630,58.3
631,64.5
632,55.8
633,54.3
634,66.3
635,80.3
636,79.7
637,78.3
638,68
639,70
640,73.3
641,76.7
642,80
643,83.3
644,86.3
645,64.2
646,57.5
647,83.3
648,83.3
649,84.7
650,49.2
651,41.7
652,73.8
653,60
654,80.5
655,56.8
656,75.5
657,90.5
658,85
659,80
660,75.5
661,80.5
662,80
663,84.3
664,55.7
665,58
666,49.7
667,71.8
668,88.3
669,103.8
670,101.7
671,100
672,101.7
673,73.5
674,85.7
675,62.5
676,65
677,67.5
678,62.7
679,71.2
680,74
681,49
682,68.3
683,63.8
684,65
685,49.3
686,54.5
687,46.2
688,44
689,42.7
690,50
691,43.8
692,40
693,45
694,41.7
695,40
696,20
697,20.3
698,16
699,39.7
700,16.7
701,20
702,21.2
703,20
704,9.5
705,13.3
706,4.3
707,0
708,0
709,7.5
710,0
711,20.5
712,22.5
713,22.5
714,11.2
715,13.3
716,19.5
717,7.8
718,17.5
719,20.5
720,12
721,15.3
722,1.5
723,4.2
724,3.3
725,12.8
726,0.5
727,0.3
728,0.7
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,11
751,0
752,4
753,10.2
754,1.3
755,1.8
756,18.8
757,3.2
758,1.2
759,0
760,1.7
761,2.2
762,0.8
763,26
764,8.7
765,6.5
766,13.2
767,16.8
768,0
769,17.2
770,3.2
771,27.7
772,9.2
773,18.7
774,30.5
775,14
776,25.5
777,46.3
778,27.8
779,23.8
780,37
781,20
782,9.5
783,39.7
784,9.7
785,24.8
786,30.8
787,3.8
788,13.5
789,32.2
790,24.2
791,33.5
792,32
793,53.7
794,43.7
795,52.7
796,16.3
797,93.2
798,59.2
799,78.7
800,52.5
801,55.8
802,62
803,108.3
804,43.8
805,114.7
806,122.8
807,98
808,73.8
809,72.7
810,64.7
811,38.7
812,79.7
813,94
814,63.5
815,49.8
816,60.7
817,96.5
818,160.3
819,44
820,35.3
821,66.7
822,83.3
823,75
824,61.2
825,42.7
826,48.2
827,47.3
828,58.1
829,37.4
830,42.4
831,57.5
832,88.5
833,60.8
834,46.8
835,52.6
836,43.4
837,52.8
838,18.3
839,43
840,54.7
841,34.6
842,6.3
843,33.7
844,32.6
845,58.3
846,52.5
847,43.5
848,24.8
849,45.9
850,41.8
851,50.9
852,32
853,44.4
854,7.5
855,32.3
856,48.9
857,17.9
858,34.1
859,43.1
860,8.6
861,14.9
862,13.2
863,15.1
864,36
865,7
866,9.5
867,15.2
868,2.8
869,3
870,4.3
871,8
872,7.3
873,31.4
874,7.3
875,0.4
876,0
877,1.5
878,26.9
879,21.7
880,2.4
881,9.3
882,13.2
883,3.4
884,0
885,0.6
886,0
887,0
888,0
889,0
890,1
891,0
892,0
893,0
894,0.8
895,0
896,0
897,0
898,0
899,34
900,36
901,18
902,0
903,32.3
904,4.6
905,0
906,0
907,2.3
908,34.3
909,42
910,0
911,1.4
912,8.4
913,25.9
914,37.4
915,6.2
916,25.8
917,25.6
918,51.5
919,42.8
920,26.2
921,26
922,19.6
923,36.7
924,29.4
925,30.2
926,61.3
927,40
928,53.9
929,61.7
930,87.5
931,66
932,31.6
933,84.4
934,65.8
935,113.6
936,57.7
937,79
938,96.3
939,76.7
940,93.8
941,94.4
942,70.4
943,89.4
944,82.6
945,93.5
946,80.4
947,76.8
948,88
949,107.3
950,108.5
951,101.9
952,148.6
953,163.4
954,90.4
955,127.3
956,83.9
957,91.1
958,95
959,78.1
960,71.6
961,82.3
962,120.6
963,158.4
964,112.3
965,123.2
966,151.5
967,129.3
968,88
969,95.3
970,112.7
971,94.1
972,87
973,120.1
974,141
975,177.3
976,110.5
977,108.4
978,73.2
979,84.6
980,103.4
981,140.6
982,135.4
983,136.8
984,79
985,83.6
986,155.8
987,90.9
988,63.4
989,55.6
990,75.4
991,91.6
992,63.2
993,77.1
994,72.5
995,48.3
996,51.5
997,92.6
998,91.9
999,44.8
1000,68.9
1001,44.5
1002,23.3
1003,14.8
1004,13.7
1005,35.2
1006,23.8
1007,45.8
1008,18.7
1009,24.9
1010,19.6
1011,4.6
1012,21.5
1013,1.7
1014,11.6
1015,9.5
1016,19.3
1017,12.5
1018,9.8
1019,16.6
1020,8.2
1021,30.1
1022,6.5
1023,2.4
1024,14.8
1025,13.1
1026,14.4
1027,6.6
1028,19.2
1029,41.3
1030,50.9
1031,57.5
1032,12.4
1033,40.7
1034,32.7
1035,102.4
1036,72.6
1037,55.2
1038,99.6
1039,98.5
1040,168
1041,158.6
1042,166.7
1043,129.3
1044,147.6
1045,179.4
1046,163.7
1047,238
1048,185.7
1049,207.9
1050,194.6
1051,179.6
1052,158.5
1053,228.9
1054,201.5
1055,343.8
1056,313.4
1057,292.6
1058,224.3
1059,230.3
1060,186.1
1061,263.4
1062,271.2
1063,223.5
1064,160.4
1065,206.2
1066,178.4
1067,216.1
1068,241.5
1069,141.3
1070,234.5
1071,211.1
1072,229.4
1073,157.6
1074,180.4
1075,131.3
1076,122.7
1077,151.5
1078,129.2
1079,132.9
1080,175.9
1081,170.8
1082,129.5
1083,102.9
1084,89.6
1085,91.2
1086,141.3
1087,218.8
1088,221.1
1089,151.5
1090,114.7
1091,106.2
1092,135.4
1093,146.1
1094,112.9
1095,109.8
1096,115.4
1097,80.9
1098,101
1099,96.4
1100,123.3
1101,91.7
1102,90.4
1103,89.5
1104,40.1
1105,49.9
1106,49.6
1107,66.9
1108,112.4
1109,92.8
1110,51.4
1111,65.4
1112,60.9
1113,47.4
1114,32.9
1115,64.8
1116,34
1117,36.8
1118,36.2
1119,44.9
1120,41.4
1121,34.2
1122,21
1123,44.4
1124,30.6
1125,63.5
1126,67.5
1127,29.3
1128,22.2
1129,5.9
1130,13.9
1131,15.8
1132,35.1
1133,17.6
1134,15.9
1135,19.6
1136,6.9
1137,8.9
1138,31.7
1139,21.2
1140,15.7
1141,24.5
1142,22.5
1143,34.6
1144,19.2
1145,6.2
1146,35.2
1147,39.7
1148,11.6
1149,35.9
1150,17.9
1151,36
1152,42.8
1153,72.8
1154,72.1
1155,95
1156,79.7
1157,51.8
1158,51
1159,53.9
1160,49.3
1161,67.8
1162,65.7
1163,99.5
1164,64.6
1165,84.9
1166,106.5
1167,115.5
1168,99.9
1169,108.4
1170,77.5
1171,91.3
1172,178.6
1173,93.4
1174,100.6
1175,109.1
1176,104.4
1177,74.9
1178,143
1179,74.6
1180,125.7
1181,142.2
1182,87.1
1183,234.3
1184,268.2
1185,300.6
1186,231.5
1187,182.6
1188,265.2
1189,186.4
1190,181.2
1191,178.6
1192,170.5
1193,214.9
1194,232
1195,220.9
1196,167.3
1197,220.6
1198,191
1199,265.8
1200,298.3
1201,250.3
1202,182.7
1203,194.7
1204,153.2
1205,154.2
1206,148.2
1207,128.6
1208,178
1209,135.7
1210,188.2
1211,184.3
1212,148.2
1213,169.8
1214,156.8
1215,83.8
1216,117
1217,133
1218,74.3
1219,117
1220,163.7
1221,134.9
1222,104.1
1223,115.9
1224,143.5
1225,200.1
1226,122.8
1227,107.3
1228,118.9
1229,120
1230,68.6
1231,109
1232,128.9
1233,118.7
1234,96.8
1235,135.5
1236,129.9
1237,126.2
1238,116.2
1239,124.3
1240,104.3
1241,89
1242,80
1243,75.3
1244,71.2
1245,127.9
1246,103.1
1247,86.1
1248,77.9
1249,81.5
1250,71.6
1251,90.4
1252,65.9
1253,76
1254,87.2
1255,95.8
1256,63.7
1257,80.5
1258,54.7
1259,44.5
1260,29.3
1261,38
1262,39.4
1263,50.3
1264,45.6
1265,40.1
1266,35.5
1267,30.1
1268,42.6
1269,24.1
1270,53.5
1271,41.1
1272,23.4
1273,21.6
1274,33
1275,8.4
1276,17.3
1277,10
1278,0.7
1279,5.9
1280,0
1281,18.3
1282,7.9
1283,5.8
1284,1
1285,9.3
1286,0.7
1287,12.4
1288,0
1289,9.8
1290,8.8
1291,11.3
1292,8.4
1293,8.5
1294,14.7
1295,13.7
1296,26
1297,14.2
1298,10
1299,21.1
1300,54.2
1301,30.5
1302,42.2
1303,32
1304,80.6
1305,77.1
1306,59.6
1307,70.7
1308,74.2
1309,66.3
1310,109.2
1311,72.8
1312,78.6
1313,84.5
1314,107.7
1315,104.9
1316,152.2
1317,173.2
1318,98.6
1319,127
1320,159
1321,166.4
1322,171.5
1323,162.9
1324,172.8
1325,165.2
1326,180.7
1327,203
1328,200.9
1329,217.8
1330,184.6
1331,153.9
1332,156.6
1333,167.9
1334,188
1335,135.7
1336,203.5
1337,206.3
1338,221.9
1339,190.5
1340,175.2
1341,171.1
1342,186
1343,181.7
1344,118.5
1345,147.5
1346,192
1347,187.1
1348,107.8
1349,167.5
1350,148.2
1351,156.7
1352,151.9
1353,127.7
1354,102
1355,152.8
1356,119.9
1357,122.4
1358,82.7
1359,102.1
1360,122.4
1361,159.7
1362,139.5
1363,118.7
1364,126.4
1365,79.8
1366,96
1367,77.6
1368,91.8
1369,107.7
1370,126
1371,77.1
1372,102.1
1373,77.6
1374,62
1375,91.3
1376,41.7
1377,75.7
1378,71.6
1379,78.1
1380,109.7
1381,89.5
1382,125.9
1383,68.1
1384,77.1
1385,109.9
1386,103.8
1387,104.1
1388,54.2
1389,64.4
1390,109.3
1391,54.3
1392,92.5
1393,74.6
1394,75
1395,55.9
1396,65.6
1397,63.8
1398,50.8
1399,71.8
1400,41
1401,32.5
1402,46.7
1403,24.3
1404,60
1405,72.9
1406,46.6
1407,33.5
1408,24.6
1409,31.4
1410,17.6
1411,24.2
1412,13.9
1413,26.8
1414,17.2
1415,2.9
1416,0
1417,1.4
1418,17.4
1419,9.7
1420,5.5
1421,2.8
1422,9.5
1423,9.1
1424,18.7
1425,25.5
1426,18.1
1427,47.9
1428,25.9
1429,26.3
1430,44
1431,61.1
1432,44.5
1433,51.8
1434,48.3
1435,57.3
1436,78.7
1437,102.8
1438,98.7
1439,112.8
1440,101.6
1441,99.9
1442,88
1443,68.4
1444,173.4
1445,180.7
1446,98.8
1447,132.7
1448,134.5
1449,99
1450,130.2
1451,174.1
1452,129
1453,191.7
1454,262.7
1455,266.9
1456,293.6
1457,226.3
1458,220.9
1459,256.5
1460,226.8
1461,244.3
1462,246
1463,216.7
1464,147.2
1465,209
1466,238.7
1467,270.9
1468,242.6
1469,152.9
1470,171.8
1471,183.7
1472,133.9
1473,148.5
1474,175.7
1475,150.8
1476,132.7
1477,200.3
1478,147.5
1479,170.4
1480,179.5
1481,183.3
1482,176
1483,155
1484,191.1
1485,171.2
1486,186.8
1487,139.9
1488,144.6
1489,178.4
1490,164
1491,127.1
1492,80
1493,74.8
1494,111.7
1495,113.8
1496,78.7
1497,78.6
1498,92.5
1499,82
1500,101.4
1501,107.1
1502,77.5
1503,53.5
1504,74.6
1505,63.8
1506,113.2
1507,102.3
1508,46.8
1509,57.4
1510,48.2
1511,48.8
1512,24.4
1513,35.9
1514,56.4
1515,48.6
1516,19.2
1517,39.9
1518,20.9
1519,24.4
1520,4
1521,21.3
1522,29.6
1523,16.5
1524,23.9
1525,25.1
1526,51.1
1527,3.9
1528,8.5
1529,2.7
1530,25.5
1531,14.8
1532,16.6
1533,23.9
1534,16.6
1535,13.6
1536,40.6
1537,14.5
1538,19.9
1539,26.3
1540,36.1
1541,23.6
1542,10
1543,10.5
1544,28.1
1545,11.2
1546,23.6
1547,3.5
1548,5.5
1549,11
1550,13.1
1551,0.2
1552,9.9
1553,10.7
1554,0.2
1555,0
1556,8.8
1557,1.9
1558,6.8
1559,0.9
1560,1.6
1561,0.9
1562,0
1563,10.4
1564,4
1565,8
1566,12.6
1567,17.9
1568,10.1
1569,20.4
1570,21.9
1571,12.2
1572,40.1
1573,45.4
1574,32.1
1575,32.4
1576,39.1
1577,56.9
1578,36.5
1579,80.3
1580,110.1
1581,71.7
1582,51.1
1583,49.4
1584,60.6
1585,88.6
1586,85.8
1587,86.1
1588,72.5
1589,100.8
1590,128.2
1591,97.3
1592,88.6
1593,107.3
1594,91.5
1595,78.8
1596,75
1597,115.9
1598,111.5
1599,159.6
1600,106.9
1601,75.4
1602,75.7
1603,67.5
1604,96.1
1605,98.6
1606,140.6
1607,69.7
1608,101
1609,78.2
1610,71.3
1611,136.8
1612,52.5
1613,127.2
1614,134.4
1615,76.6
1616,87.8
1617,139.6
1618,140.8
1619,126.5
1620,152.6
1621,144.8
1622,145.8
1623,126.9
1624,110.9
1625,85.3
1626,88.5
1627,93.1
1628,103.1
1629,79.6
1630,60.9
1631,78.6
1632,71.4
1633,119.7
1634,82.9
1635,91.7
1636,121.6
1637,139.5
1638,110.9
1639,83.5
1640,66
1641,64.5
1642,51.6
1643,36.3
1644,49.8
1645,43.2
1646,95.5
1647,72.9
1648,51.2
1649,45.3
1650,50.4
1651,28.1
1652,35.7
1653,14.4
1654,0.6
1655,21.7
1656,17
1657,22
1658,7.1
1659,11.6
1660,33.4
1661,26.1
1662,38.9
1663,35.7
1664,12.4
1665,11
1666,11.5
1667,34.5
1668,21.2
1669,11.8
1670,13.1
1671,8.5
1672,11.7
1673,11.8
1674,5
1675,4.6
1676,14.6
1677,3.4
1678,17.9
1679,11.1
1680,1.3
1681,14.2
1682,11.1
1683,7.3
1684,4
1685,10.8
1686,15.8
1687,34.3
1688,10.9
1689,3.4
1690,0.3
1691,11.2
1692,8.8
1693,1.1
1694,8.5
1695,2.7
1696,7.9
1697,2.2
1698,19.3
1699,14.2
1700,28.6
1701,18.6
1702,15.9
1703,13.1
1704,22.5
1705,36.9
1706,17.2
1707,34.2
1708,68.5
1709,80.4
1710,98
1711,55.1
1712,89.7
1713,86
1714,69.8
1715,54.3
1716,115.2
1717,126.1
1718,83.3
1719,116
1720,132.7
1721,127.3
1722,127.6
1723,169
1724,104.7
1725,117.5
1726,108.9
1727,131
1728,125
1729,121.6
1730,109.5
1731,146.8
1732,141.3
1733,149.8
1734,147.6
1735,215.4
1736,129.9
1737,133.3
1738,125.2
1739,156.4
1740,138.6
1741,141
1742,87.1
1743,136
1744,168.7
1745,164.8
1746,176.7
1747,117.1
1748,110
1749,125.7
1750,94.3
1751,100.1
1752,105.4
1753,112
1754,101.6
1755,128.2
1756,112.5
1757,119.1
1758,79.7
1759,114.9
1760,96.1
1761,113.2
1762,78.6
1763,117.9
1764,48.4
1765,95.7
1766,86.5
1767,73
1768,46.1
1769,81.7
1770,75.2
1771,45.4
1772,102.2
1773,47.9
1774,63.3
1775,71
1776,67.6
1777,49
1778,48.7
1779,51.7
1780,33.3
1781,18.9
1782,46.1
1783,36.4
1784,80.4
1785,23.9
1786,14
1787,55.5
1788,50.4
1789,60.7
1790,63.9
1791,24.2
1792,43
1793,37.1
1794,15
1795,52.3
1796,58.1
1797,57.1
1798,51.6
1799,21.1
1800,32.4
1801,15.3
1802,30.3
1803,23.6
1804,12.9
1805,34.1
1806,22.5
1807,4.9
1808,14
1809,21.7
1810,13
1811,17.6
1812,15.7
1813,22.8
1814,14.4
1815,26.8
1816,25.3
1817,20.1
1818,13.9
1819,7.1
1820,13.9
1821,21.6
1822,7.5
1823,0.5
1824,0.4
1825,4
1826,7.4
1827,0
1828,17
1829,9.7
1830,1.2
1831,1.7
1832,0.9
1833,6.3
1834,6.4
1835,0
1836,9.3
1837,0
1838,20.7
1839,0
1840,4.7
1841,2.4
1842,1.5
1843,3.8
1844,12.6
1845,27.2
1846,17.2
1847,1.8
1848,13.9
1849,28.4
1850,22.5
1851,43.5
1852,24.3
1853,27.2
1854,46.4
1855,48
1856,18.5
1857,64.8
1858,74.2
1859,76.2
1860,52.6
1861,40.8
1862,61.9
1863,71.6
1864,65.7
1865,69.8
1866,84.3
1867,97.1
1868,50.2
1869,90.4
1870,63.4
1871,91.1
1872,91.2
1873,143
1874,94.3
1875,65.5
1876,79.9
1877,81.6
1878,121.6
1879,98.1
1880,91.8
1881,131.2
1882,178.7
1883,92.5
1884,75.8
1885,52.3
1886,107.4
1887,92.2
1888,96.2
1889,105.3
1890,172.7
1891,79.6
1892,93.5
1893,29.7
1894,64.8
1895,108
1896,127.4
1897,180.3
1898,101.1
1899,87.6
1900,71.4
1901,67.2
1902,82.9
1903,90.5
1904,141.7
1905,109.1
1906,102.5
1907,78.9
1908,65.4
1909,56.6
1910,47.9
1911,96.1
1912,68
1913,80.2
1914,65.8
1915,150.9
1916,144.9
1917,53.9
1918,75.9
1919,65.9
1920,94.6
1921,77.6
1922,110.5
1923,53.7
1924,60
1925,37.8
1926,59.6
1927,38.5
1928,64.7
1929,97.4
1930,93
1931,90.2
1932,44
1933,52.5
1934,35.7
1935,14.1
1936,36.9
1937,20.5
1938,23.5
1939,19.3
1940,43.7
1941,63.9
1942,8.3
1943,9.6
1944,5.6
1945,15
1946,13
1947,27.6
1948,15.1
1949,3.7
1950,5.9
1951,6.7
1952,6.7
1953,4.5
1954,7
1955,3.7
1956,0.4
1957,0
1958,8.2
1959,7.6
1960,7.4
1961,6.9
1962,4.9
1963,0.5
1964,15.9
1965,7.6
1966,1.9
1967,10.6
1968,3.8
1969,4.8
1970,0.8
1971,1.6
1972,0
1973,0
1974,2.9
1975,0.4
1976,2
1977,5.2
1978,1.2
1979,6.3
1980,4.7
1981,4.4
1982,5.3
1983,28.9
1984,8.7
1985,19.1
1986,9.1
1987,12.9
1988,21.2
1989,13.7
1990,27.3
1991,37.3
1992,38.5
1993,70.4
1994,64.8
1995,68.9
1996,55.1
1997,114.7
1998,119.4
1999,116
2000,82.4
2001,89.1
2002,70.9
2003,57.5
2004,75.5
2005,92.4
2006,111.7
2007,119.8
2008,124
2009,112.9
2010,89.3
2011,58.6
2012,75.1
2013,84.5
2014,109.5
2015,88.3
2016,124.5
2017,119.9
2018,158
2019,124.6
2020,190.2
2021,191.4
2022,199.7
2023,257.7
2024,215.6
2025,120.3
2026,160.7
2027,215.5
2028,160
2029,108.7
2030,120.4
2031,134.1
2032,127.9
2033,99
2034,179.5
2035,169.6
2036,133.2
2037,141.7
2038,139
2039,98.5
2040,80.2
2041,132.5
2042,110.9
2043,86.3
2044,146.9
2045,185.3
2046,107.8
2047,115.1
2048,91.1
2049,88
2050,69.9
2051,58
2052,85.3
2053,89.8
2054,116.9
2055,24.7
2056,55.4
2057,64.6
2058,45.7
2059,31.9
2060,60.5
2061,82.7
2062,45.3
2063,49.8
2064,52.5
2065,47.1
2066,44.5
2067,54
2068,37
2069,56.2
2070,69.7
2071,38
2072,29.6
2073,30.3
2074,29.6
2075,33.9
2076,19.7
2077,43.9
2078,91.3
2079,18.3
2080,13.4
2081,9.8
2082,18.3
2083,10.9
2084,7.8
2085,10.4
2086,12.2
2087,29
2088,7.5
2089,2.5
2090,5.5
2091,10.2
2092,5.3
2093,15.3
2094,5.9
2095,0.8
2096,22.1
2097,19.5
2098,16.7
2099,4.6
2100,0.8
2101,8.5
2102,3
2103,18.9
2104,34.6
2105,40
2106,46.9
2107,32.1
2108,41.9
2109,42.6
2110,37.5
2111,27.5
2112,9.1
2113,38.6
2114,30
2115,53
2116,71.4
2117,79.1
2118,64.2
2119,63.3
2120,100.3
2121,115.3
2122,97.6
2123,164.4
2124,119.7
2125,116.4
2126,104.2
2127,64.2
2128,107
2129,122.4
2130,87.2
2131,102.7
2132,101.4
2133,119.3
2134,100.8
2135,132.4
2136,136
2137,155.1
2138,116.1
2139,155.8
2140,131.9
2141,98.5
2142,91.6
2143,89.6
2144,114.1
2145,105.2
2146,112.1
2147,75.3
2148,139.2
2149,122.4
2150,142.4
2151,134.3
2152,128.3
2153,152.4
2154,163.4
2155,139.6
2156,149.6
2157,102.3
2158,83.9
2159,98.3
2160,114.8
2161,104.7
2162,83.8
2163,87.9
2164,97
2165,119.9
2166,117.1
2167,109.6
2168,57.3
2169,90.1
2170,135.1
2171,179.9
2172,108.8
2173,83.1
2174,58.4
2175,63.7
2176,61.4
2177,48
2178,36.5
2179,41.5
2180,53.5
2181,57.2
2182,59.4
2183,43
2184,24.4
2185,71.8
2186,50.1
2187,52
2188,40.8
2189,25.5
2190,29
2191,21.6
2192,31.7
2193,16.6
2194,31.2
2195,29.7
2196,20.1
2197,17.6
2198,18.8
2199,18.7
2200,29.7
2201,36.9
2202,16
2203,11.3
2204,6.6
2205,14.8
2206,13.7
2207,18.5
2208,20.4
2209,36.9
2210,16.8
2211,4.9
2212,5.3
2213,8.7
2214,4.7
2215,0.4
2216,8.5
2217,5
2218,1
2219,0.4
2220,5.7
2221,12.9
2222,7.2
2223,18.8
2224,32.9
2225,11.2
2226,15.3
2227,13.9
2228,6.7
2229,9.5
2230,14.5
2231,25.7
2232,31.1
2233,34.1
2234,38.5
2235,20.4
2236,45.4
2237,76.2
2238,56.5
2239,50.2
